podcast_id,title,slug,rss_url,treated
5063779,"""Moment of Zen""",moment_of_zen,https://feeds.megaphone.fm/RINTP4155988644,0
682974,"""YOUR WELCOME"" with Michael Malice",your_welcome_with_michael_malice,https://rss.art19.com/your-welcome-pod,0
201666,Academy of Ideas,academy_of_ideas,https://feed.podbean.com/instituteofideas1/feed.xml,0
494813,Acton Line,acton_line,https://feeds.megaphone.fm/ILO8557513643,0
1287501,Amala Ekpunobi,amala_ekpunobi,https://anchor.fm/s/dbcb4068/podcast/rss,0
1937465,Aporia Podcast,aporia_podcast,https://anchor.fm/s/5ca52a24/podcast/rss,0
1135480,Ask Dr. Drew,ask_dr_drew,https://feeds.megaphone.fm/DRPI5481918824,0
584048,Astral Codex Ten Podcast,astral_codex_ten_podcast,https://rss.libsyn.com/shows/108018/destinations/586545.xml,0
1011321,Bannon`s War Room,bannon_s_war_room,https://listen.warroom.org/feed.xml,0
5334542,Based Camp | Simone & Malcolm Collins,based_camp_simone_malcolm_collins,https://api.substack.com/feed/podcast/1643534/s/64409.rss,0
759505,Best of News Talk 590 WVLK AM,best_of_news_talk_590_wvlk_am,https://www.omnycontent.com/d/playlist/a7b0bd27-d748-4fbe-ab3b-a6fa0049bcf6/e8c4f37d-70bd-427e-ae8e-a98f01046408/a43218f3-ad13-45f5-b69f-a98f0104a220/podcast.rss,0
1095914,Blocked and Reported,blocked_and_reported,https://api.substack.com/feed/podcast/500230.rss,0
3674584,Bo Snerdley's Rush Hour,bo_snerdley_s_rush_hour,https://feeds.megaphone.fm/WABC9890818811,0
1137095,Bold and Blunt,bold_and_blunt,https://rss.libsyn.com/shows/236003/destinations/1750748.xml,0
763158,Books of Titans Podcast,books_of_titans_podcast,https://api.substack.com/feed/podcast/2607925.rss,0
1170277,Brain in a Vat,brain_in_a_vat,https://anchor.fm/s/1e12c4c4/podcast/rss,0
1630886,Break the Rules,break_the_rules,https://feeds.captivate.fm/breaktherules/,0
dd_4,Brian Kilmeade Show,brian_kilmeade_show,https://feeds.feedburner.com/bnj,0
49733,CATS Roundtable,cats_roundtable,https://www.spreaker.com/show/1807916/episodes/feed,0
1454889,Calmversations,calmversations,https://anchor.fm/s/8490860/podcast/rss,0
41098,Catholic Answers Live,catholic_answers_live,https://www.catholic.com/radio/podcast/podcast,0
3751033,Cats & Cosby with John Catsimatidis and Rita Cosby,cats_cosby_with_john_catsimatidis_and_rita_cosby,https://feeds.megaphone.fm/WABC6134252879,0
1260588,Chatting with Candice,chatting_with_candice,https://anchor.fm/s/f9f9e134/podcast/rss,0
82918,Chicago's Morning Answer with Dan Proft,chicago_s_morning_answer_with_dan_proft,https://www.omnycontent.com/d/playlist/5e27a451-e6e6-4c51-aa03-a7370003783c/965232f6-a0c3-4a3b-abd4-a81c00591618/694d2861-ec7d-4388-8928-a81c00591621/podcast.rss,0
1064977,Chrissie Mayr Podcast,chrissie_mayr_podcast,https://chrissiemayr.libsyn.com/rss,0
1576154,Citizen Podcast,citizen_podcast,https://feeds.redcircle.com/0f89bf7f-5253-44df-811e-5dc5de55f73a,0
76364,City Journal Audio,city_journal_audio,https://10blocks.libsyn.com/rss,0
730117,Coffee and a Mike,coffee_and_a_mike,https://rss.libsyn.com/shows/131060/destinations/797488.xml,0
40484,Columbia Energy Exchange,columbia_energy_exchange,https://columbiaenergyexchange.libsyn.com/rss,0
4722528,Common Sense with Dr. Ben Carson,common_sense_with_dr_ben_carson,https://rss.art19.com/common-sense-with-dr-ben-carson,0
98656,Conservative Review with Daniel Horowitz,conservative_review_with_daniel_horowitz,https://feeds.megaphone.fm/BMDC8713803568,0
1658681,Converging Dialogues,converging_dialogues,https://api.substack.com/feed/podcast/1171549.rss,0
769339,Conversations That Matter,conversations_that_matter,https://feeds.redcircle.com/e18afe1d-2683-4c3c-836f-e1a71089f682,0
2508286,Conversations: Special Guests with Preston Scott,conversations_special_guests_with_preston_scott,https://www.spreaker.com/show/3403436/episodes/feed,0
1304313,Core Principles,core_principles,https://rss.buzzsprout.com/1146671.rss,0
916916,Crossroads with Joshua Philipp,crossroads_with_joshua_philipp,https://feeds.captivate.fm/crossroadset/,0
823310,Cultish,cultish,https://feeds.simplecast.com/tf4qNLRl,0
1178522,Culture Apothecary with Alex Clark,culture_apothecary_with_alex_clark,https://anchor.fm/s/fabf41b8/podcast/rss,0
4800314,Cut the Bull,cut_the_bull,https://feeds.buzzsprout.com/1759989.rss,0
667712,Dark To Light with Frank & Beanz,dark_to_light_with_frank_beanz,https://radioinfluence.com/category/dark-to-light/feed/,0
965940,David Gornoski,david_gornoski,https://davidgornoski.libsyn.com/rss,0
1120419,Dead Men Walking Podcast,dead_men_walking_podcast,https://feeds.buzzsprout.com/958282.rss,0
820984,Dear America Podcast,dear_america_podcast,https://rss.libsyn.com/shows/591410/destinations/5137640.xml,0
2073379,Decouple,decouple,https://anchor.fm/s/23775178/podcast/rss,0
1369856,Diamond & Silk: The Podcast,diamond_silk_the_podcast,https://www.omnycontent.com/d/playlist/b13104f4-330a-4970-935b-abfe01553b93/b69f86a6-0372-41eb-8954-abfe016d46a5/c772497f-1910-46ba-8b90-abfe016f88de/podcast.rss,0
1794183,Disaffected,disaffected,https://www.omnycontent.com/d/playlist/f2df6394-2071-4272-aa0e-acfe0038b686/6960f124-9e8a-4716-a88c-acfe00399fd7/dac9912d-da7b-4e69-a48e-acfe00399ff3/podcast.rss,0
4660171,Don't @ Me with Dan Dakich,don_t_me_with_dan_dakich,https://feeds.megaphone.fm/FOXM5682704106,0
4016514,Doomer Optimism,doomer_optimism,https://anchor.fm/s/68308b7c/podcast/rss,0
4788369,Double Jeopardy - UK Law and Politics,double_jeopardy_uk_law_and_politics,https://feeds.megaphone.fm/TPGL6875682685,0
3576365,FADE TO BLACK with Jimmy Church,fade_to_black_with_jimmy_church,https://www.spreaker.com/show/1302044/episodes/feed,0
220548,"FLF, LLC",flf_llc,https://app.dropwave.io/feed/account/64cb6318-903f-4389-a085-55cdd57b93a9,0
3953447,Fearless with Jason Whitlock,fearless_with_jason_whitlock,https://feeds.megaphone.fm/fearlesswithjasonwhitlock,0
5123644,Fire at Will,fire_at_will,https://feeds.zencastr.com/f/FkVGAG3I.rss,0
809333,Fireside Chat with Dennis Prager,fireside_chat_with_dennis_prager,https://feeds.megaphone.fm/PRAGERU8905233727,0
32149,First Things Podcast,first_things_podcast,https://feeds.simplecast.com/mAAlblt7,0
1583154,Flyover Conservatives,flyover_conservatives,https://anchor.fm/s/10d4e1cdc/podcast/rss,0
2009215,Flyover Country with Scott Jennings,flyover_country_with_scott_jennings,https://feed.podbean.com/scottjenningsky/feed.xml,0
5430938,Gaines for Girls with Riley Gaines,gaines_for_girls_with_riley_gaines,https://feeds.megaphone.fm/FOXM9334079337,0
1566417,Gender: A Wider Lens,gender_a_wider_lens,https://api.substack.com/feed/podcast/2180135.rss,0
1989007,Getting Hammered,getting_hammered,https://feeds.megaphone.fm/getting-hammered,0
192603,Godspeak Calvary Chapel,godspeak_calvary_chapel,https://rss.buzzsprout.com/6238.rss,0
723292,Gold Goats 'n Guns Podcast,gold_goats_n_guns_podcast,https://www.spreaker.com/show/3131277/episodes/feed,0
537281,Good Morning Orlando,good_morning_orlando,https://www.omnycontent.com/d/playlist/98a2599f-cd9b-4f2a-9be4-b22c00e585f2/813c84af-9ae9-43df-af35-b3f40111ad2f/90c86f1d-958f-4fe4-9bad-b3f40111ad38/podcast.rss,0
538241,Gutfeld! Monologues,gutfeld_monologues,https://feeds.megaphone.fm/FOXM5568185733,0
672275,Guy Benson Show,guy_benson_show,https://feeds.megaphone.fm/FOXM5038087669,0
545336,Hammer + Nigel Show Podcast,hammer_nigel_show_podcast,https://www.omnycontent.com/d/playlist/78a347aa-3282-4ac5-837c-a72300032082/831b19ec-50fc-4d91-9a43-af2c0136fa89/c29c3495-0eb1-40c1-869d-af2c0136fa93/podcast.rss,0
530187,Hank Unplugged: Essential Christian Conversations,hank_unplugged_essential_christian_conversations,https://www.spreaker.com/show/2495041/episodes/feed,0
2478608,Heterodorx,heterodorx,https://api.substack.com/feed/podcast/3588957.rss,0
5169935,Hillsdale College Podcast Network Superfeed,hillsdale_college_podcast_network_superfeed,https://www.omnycontent.com/d/playlist/0c7e618e-d306-498b-89ea-af55014957fe/e917b144-9f7d-40c4-a719-af5c0186b659/d07439d3-1acd-439f-9a9d-afb9015effb4/podcast.rss,0
31299,Hillsdale Dialogues,hillsdale_dialogues,https://www.omnycontent.com/d/playlist/0c7e618e-d306-498b-89ea-af55014957fe/e917b144-9f7d-40c4-a719-af5c0186b659/2fccf2f2-071e-4379-afac-af5c0186b66c/podcast.rss,0
220503,Hollywood in Toto with Christian Toto,hollywood_in_toto_with_christian_toto,https://www.spreaker.com/show/2043179/episodes/feed,0
99021,Holy Scriptures and Israel on Oneplace.com,holy_scriptures_and_israel_on_oneplace_com,https://www.oneplace.com/ministries/the-holy-scriptures-and-israel/subscribe/podcast.xml,0
52124,Honey Badger Radio,honey_badger_radio,https://www.spreaker.com/show/4148711/episodes/feed,0
577592,Huckabee,huckabee,https://feeds.megaphone.fm/MTCLLC4805513315,0
1979025,Human Events Daily with Jack Posobiec,human_events_daily_with_jack_posobiec,https://feeds.buzzsprout.com/1850247.rss,0
2358,Hunt Talk Radio,hunt_talk_radio,https://feeds.megaphone.fm/hunttalkradio,0
538642,IEA Podcast,iea_podcast,https://api.substack.com/feed/podcast/2659703/s/128254.rss,0
43281,In The Tank,in_the_tank,https://feeds.transistor.fm/in-the-tank,0
1972303,Informed Dissent,informed_dissent,https://feeds.blubrry.com/feeds/3946217.xml,0
1675352,Jason in the House,jason_in_the_house,https://feeds.megaphone.fm/FOXM9334533161,0
924388,Jerm Warfare,jerm_warfare,https://media.rss.com/jerm-warfare-2025/feed.xml,0
537221,Jon Justice on Twin Cities News Talk,jon_justice_on_twin_cities_news_talk,https://www.omnycontent.com/d/playlist/98a2599f-cd9b-4f2a-9be4-b22c00e585f2/47b37bed-7a8f-4bd9-b615-b3680109d273/389b9ac2-9c36-4959-af3c-b3680109d27b/podcast.rss,0
5100092,Julie Bindel's podcasts and writing,julie_bindel_s_podcasts_and_writing,https://api.substack.com/feed/podcast/886413.rss,0
994566,Just Listen to Yourself with Kira Davis,just_listen_to_yourself_with_kira_davis,https://www.spreaker.com/show/3647976/episodes/feed,0
600181,Just Thinking Podcast,just_thinking_podcast,https://anchor.fm/s/3463c2f0/podcast/rss,0
588296,Kate Dalley Radio,kate_dalley_radio,https://feeds.soundcloud.com/users/soundcloud:users:242339988/sounds.rss,0
508981,LSE IQ podcast,lse_iq_podcast,https://www.lse.ac.uk/assets/richmedia/webFeeds/lseiqpodcast_iTunesStore.xml,0
518775,Land Line Now,land_line_now,https://feeds.captivate.fm/land-line-now/,0
1037750,Last Orders - a spiked podcast,last_orders_a_spiked_podcast,https://audioboom.com/channels/5021009.rss,0
4234608,Lean Out with Tara Henley,lean_out_with_tara_henley,https://rss.buzzsprout.com/1922496.rss,0
35278,Louder with Crowder,louder_with_crowder,https://rss.libsyn.com/shows/576250/destinations/4990850.xml,0
155323,Love and Radio,love_and_radio,https://feeds.megaphone.fm/QCD1749110814,0
5094174,Maiden Mother Matriarch with Louise Perry,maiden_mother_matriarch_with_louise_perry,https://feeds.acast.com/public/shows/692d66fb9b21443f851785bb,0
4010694,Man in America Podcast,man_in_america_podcast,https://www.omnycontent.com/d/playlist/5e27a451-e6e6-4c51-aa03-a7370003783c/2289d389-e3a8-4508-b678-b0c200ff2ea2/f27c0caa-ed59-4b69-a3b3-b0c200ff5baf/podcast.rss,0
68248,Mark Levin Podcast,mark_levin_podcast,https://feeds.megaphone.fm/mark-levin-podcast,0
515049,Matters of Policy & Politics,matters_of_policy_politics,https://feed.podbean.com/area45/feed.xml,0
996140,Mike Gallagher Podcast,mike_gallagher_podcast,https://www.omnycontent.com/d/playlist/5e27a451-e6e6-4c51-aa03-a7370003783c/51549780-4863-4a7a-aeb0-a8400005dbf2/9040ddac-7b82-4fd3-9edc-a8400005dbf2/podcast.rss,0
589460,Minion Death Cult,minion_death_cult,https://rss.libsyn.com/shows/110181/destinations/604408.xml,0
5872558,Modern Wisdom,modern_wisdom,https://feeds.megaphone.fm/SIXMSB5088139739,0
2164718,Moment of Truth,moment_of_truth,https://feeds.acast.com/public/shows/moment-of-truth,0
770287,Monero Talk,monero_talk,https://feeds.fireside.fm/monerotalk/rss,0
74880,Nerdrotic,nerdrotic,https://nerdrotic.com/category/nerdrotic/feed/,0
817537,New Culture Forum,new_culture_forum,https://anchor.fm/s/1073f3a4c/podcast/rss,0
756347,NewsBusters Podcast,newsbusters_podcast,https://mrctv.podomatic.com/rss2.xml,0
800147,Newt's World,newt_s_world,https://www.omnycontent.com/d/playlist/e73c998e-6e60-432f-8610-ae210140c5b1/0b197502-72fe-4046-b7b3-ae27016ec147/8b19f8a8-4942-4dd1-b38d-ae27016ec151/podcast.rss,0
78136,O'Connor & Company,o_connor_company,https://www.omnycontent.com/d/playlist/a7b0bd27-d748-4fbe-ab3b-a6fa0049bcf6/a2f9646a-263b-4aad-a5a5-a8a9016ba49d/8fc71b5b-1c51-4688-b9d5-a8a9016c3593/podcast.rss,0
422571,Other Life,other_life,https://feeds.transistor.fm/other-life,0
3602732,OutKick Hot Mic,outkick_hot_mic,https://feeds.megaphone.fm/FOXM6164907700,0
1468273,Outsiders,outsiders,https://www.omnycontent.com/d/playlist/2fb3740d-3436-44af-8cc0-a91900716aa5/0843191f-eb47-4690-816b-ac2a005249ec/b4b95086-3d6c-4c73-b427-ac2a005249ee/podcast.rss,0
1389363,PBD Podcast,pbd_podcast,https://anchor.fm/s/2fa50a94/podcast/rss,0
564313,Philosophy Talk Starters,philosophy_talk_starters,https://publicfeeds.net/f/12864/feed-rss.xml,0
715396,Plenary Session - inactive due to federal service,plenary_session_inactive_due_to_federal_service,https://feeds.soundcloud.com/users/soundcloud:users:491108532/sounds.rss,0
40704,Power Line,power_line,https://www.spreaker.com/show/5816484/episodes/feed,0
422636,PragerU 5-Minute Videos,prageru_5_minute_videos,https://feeds.megaphone.fm/PRAGERU3989592970,0
722003,Preston Scott Show,preston_scott_show,https://www.spreaker.com/show/2529340/episodes/feed,0
596544,Problematic Women,problematic_women,https://feeds.megaphone.fm/problematicwomen,0
1579759,Pushback with Aaron Mate,pushback_with_aaron_mate,https://feeds.soundcloud.com/users/soundcloud:users:5776439/sounds.rss,0
840019,Quillette Narrated,quillette_narrated,https://feeds.megaphone.fm/QLTUL6280047915,0
1100481,Rare Candy,rare_candy,https://anchor.fm/s/1049c6ea4/podcast/rss,0
1575787,Real America with Dan Ball,real_america_with_dan_ball,https://www.spreaker.com/show/4717841/episodes/feed,0
782721,Real Talk with Zuby,real_talk_with_zuby,https://feeds.redcircle.com/2e1ab2c4-235d-4fd1-830c-274415ff16d6,0
1178532,RealClearPolitics Podcast,realclearpolitics_podcast,https://feeds.simplecast.com/pzzjlbXr,0
73193,Reasonable Doubt,reasonable_doubt,https://rss.art19.com/reasonable-doubt,0
1136924,Rebel News Podcast,rebel_news_podcast,https://feeds.fireside.fm/rebelnews/rss,0
3644939,Red Dragon Menacing - Communism Exposed(Audio),red_dragon_menacing_communism_exposed_audio,http://mp3mp4pdf.net/communismexposedmp3.xml,0
743909,Red Pilled America,red_pilled_america,https://www.omnycontent.com/d/playlist/e73c998e-6e60-432f-8610-ae210140c5b1/949d6463-3327-4b09-8f06-ae27017c486f/b05493b7-a576-49e6-a675-ae27017c4882/podcast.rss,0
649594,Red Scare,red_scare,https://rss.libsyn.com/shows/122643/destinations/721686.xml,0
641234,Relatable with Allie Beth Stuckey,relatable_with_allie_beth_stuckey,https://feeds.megaphone.fm/BMDC9964487814,0
494961,Renegade Talk Radio,renegade_talk_radio,https://renegadetalk.podomatic.com/rss2.xml,0
5058984,Rich Valdés America At Night,rich_vald_s_america_at_night,https://rss.pdrl.fm/1345aa/feeds.megaphone.fm/WWO1622483320,0
4820365,Robinson's Podcast,robinson_s_podcast,https://anchor.fm/s/a8f55520/podcast/rss,0
1512791,Ruthless Podcast,ruthless_podcast,https://feeds.megaphone.fm/FOXM5875505224,0
214231,SBS Hebrew,sbs_hebrew,https://sbs-ondemand.streamguys1.com/sbs-hebrew/,0
1585284,SGT Report’s The Propaganda Antidote,sgt_report_s_the_propaganda_antidote,https://back.studeo.fm/podcasts/FY21PQPUNLZENYAUXFOJ.xml,0
706343,Sara Gonzales Unfiltered,sara_gonzales_unfiltered,https://feeds.megaphone.fm/BMDC4910881808,0
597939,Science History Podcast,science_history_podcast,https://sciencehistory.libsyn.com/rss,0
dd_17,Scott Adams Show,scott_adams_show,https://3edgeam.com/feed/podcast/,0
36643,Sekulow,sekulow,https://feeds.libsyn.com/402383/rss,0
803163,Shaun Newman Podcast,shaun_newman_podcast,https://anchor.fm/s/935aecc/podcast/rss,0
978834,Shawn Ryan Show,shawn_ryan_show,https://rss.pdrl.fm/55dc8e/feeds.megaphone.fm/WWO7410387571,0
194186,Sid & Friends In The Morning,sid_friends_in_the_morning,https://feeds.megaphone.fm/WABC8794454163,0
1973096,Southlake,southlake,https://podcastfeeds.nbcnews.com/5eE3p4Rg,0
4950896,Speak Freely Podcast with Patrick Howley,speak_freely_podcast_with_patrick_howley,https://feeds.acast.com/public/shows/6824fe5315d5c17e058b4b06,0
580513,State of the Markets,state_of_the_markets,https://anchor.fm/s/c95b184/podcast/rss,0
35285,Steve Deace Show,steve_deace_show,https://feeds.megaphone.fm/BMDC3578899879,0
4916681,Stinchfield with Grant Stinchfield,stinchfield_with_grant_stinchfield,https://www.omnycontent.com/d/playlist/2537055c-d489-44ca-97e0-b0ff015d1218/43381a03-d93d-4979-9bbb-b1080166e338/d91e5902-e21e-4fba-a88c-b1080166e36c/podcast.rss,0
30248,THE SAVAGE NATION,the_savage_nation,https://feeds.libsyn.com/543657/rss,0
664691,TRIGGERnometry,triggernometry,https://feeds.megaphone.fm/AALT9618167458,0
139124,"Teach Me, Teacher",teach_me_teacher,https://feeds.libsyn.com/418058/rss,0
126074,That KEVIN Show,that_kevin_show,https://feeds.soundcloud.com/users/soundcloud:users:54981291/sounds.rss,0
1444887,The Aaron Renn Show,the_aaron_renn_show,https://rss.buzzsprout.com/1330924.rss,0
1013117,The Alisa Childers Podcast,the_alisa_childers_podcast,https://feeds.blubrry.com/feeds/the_alisa_childers.xml,0
1137108,The American Mind Podcast,the_american_mind_podcast,https://api.substack.com/feed/podcast/5686016/s/250764.rss,0
1198425,The Anchormen Show with Matt Gaetz,the_anchormen_show_with_matt_gaetz,https://anchor.fm/s/ea4136c/podcast/rss,0
